; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\time.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\time.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Driver\STMFLASH -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Driver\Modules_hmc5883 -I..\..\User\Driver\Modules_mpu6050 -I..\..\User\Driver\Modules_ms5611 -I..\..\User\Driver\Modules_oled -I..\..\User\Driver\Modules_ultrasonic -I..\..\User\Function\Heigh -I"C:\Users\Administrator\Desktop\机器人课飞控\机器人课无人机原始程序 - 副本\Project\MDK-ARM(uV5)\RTE" -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\time.crf ..\..\User\Driver\TIM\time.c]
                          THUMB

                          AREA ||i.Nvic_Init||, CODE, READONLY, ALIGN=1

                  Nvic_Init PROC
;;;31     }
;;;32     void Nvic_Init(void)
000000  b508              PUSH     {r3,lr}
;;;33     {
;;;34     	NVIC_InitTypeDef NVIC_InitStructure;
;;;35     	
;;;36     	/* NVIC_PriorityGroup */
;;;37     	NVIC_PriorityGroupConfig(NVIC_PriorityGroup_2);
000002  f44f60a0          MOV      r0,#0x500
000006  f7fffffe          BL       NVIC_PriorityGroupConfig
;;;38     	
;;;39     	NVIC_InitStructure.NVIC_IRQChannel=TIM5_IRQn;
00000a  2032              MOVS     r0,#0x32
00000c  f88d0000          STRB     r0,[sp,#0]
;;;40     	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
000010  2001              MOVS     r0,#1
000012  f88d0001          STRB     r0,[sp,#1]
;;;41     	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 1;
000016  f88d0002          STRB     r0,[sp,#2]
;;;42     	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
00001a  f88d0003          STRB     r0,[sp,#3]
;;;43     	NVIC_Init(&NVIC_InitStructure);
00001e  4668              MOV      r0,sp
000020  f7fffffe          BL       NVIC_Init
;;;44     	
;;;45     	/* Enable the TIM2 Interrupt */
;;;46     	NVIC_InitStructure.NVIC_IRQChannel = TIM2_IRQn;	 
000024  201c              MOVS     r0,#0x1c
000026  f88d0000          STRB     r0,[sp,#0]
;;;47     	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
00002a  2000              MOVS     r0,#0
00002c  f88d0001          STRB     r0,[sp,#1]
;;;48     	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 1;
000030  2001              MOVS     r0,#1
000032  f88d0002          STRB     r0,[sp,#2]
;;;49     	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000036  f88d0003          STRB     r0,[sp,#3]
;;;50     	NVIC_Init(&NVIC_InitStructure);
00003a  4668              MOV      r0,sp
00003c  f7fffffe          BL       NVIC_Init
;;;51     	
;;;52     	/* Enable the TIM3 Interrupt */
;;;53     	NVIC_InitStructure.NVIC_IRQChannel = TIM3_IRQn;	 
000040  201d              MOVS     r0,#0x1d
000042  f88d0000          STRB     r0,[sp,#0]
;;;54     	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
000046  2000              MOVS     r0,#0
000048  f88d0001          STRB     r0,[sp,#1]
;;;55     	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 2;
00004c  2002              MOVS     r0,#2
00004e  f88d0002          STRB     r0,[sp,#2]
;;;56     	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000052  2001              MOVS     r0,#1
000054  f88d0003          STRB     r0,[sp,#3]
;;;57     	NVIC_Init(&NVIC_InitStructure);
000058  4668              MOV      r0,sp
00005a  f7fffffe          BL       NVIC_Init
;;;58     	
;;;59     //	NVIC_InitStructure.NVIC_IRQChannel = EXTI4_IRQn;
;;;60     //	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 3;
;;;61     //	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
;;;62     //	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
;;;63     //	NVIC_Init(&NVIC_InitStructure);
;;;64     	
;;;65     	// Enable the UART1 Interrupt 用串口发送中断模式，可能影响系统运行
;;;66     	NVIC_InitStructure.NVIC_IRQChannel = USART1_IRQn;	 
00005e  2025              MOVS     r0,#0x25
000060  f88d0000          STRB     r0,[sp,#0]
;;;67     	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
000064  2000              MOVS     r0,#0
000066  f88d0001          STRB     r0,[sp,#1]
;;;68     	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
00006a  f88d0002          STRB     r0,[sp,#2]
;;;69     	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
00006e  2001              MOVS     r0,#1
000070  f88d0003          STRB     r0,[sp,#3]
;;;70     	NVIC_Init(&NVIC_InitStructure);
000074  4668              MOV      r0,sp
000076  f7fffffe          BL       NVIC_Init
;;;71     	
;;;72       //DMA优先级          
;;;73     	NVIC_InitStructure.NVIC_IRQChannel= DMA1_Channel4_IRQn;   
00007a  200e              MOVS     r0,#0xe
00007c  f88d0000          STRB     r0,[sp,#0]
;;;74     	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority= 2;   
000080  2002              MOVS     r0,#2
000082  f88d0001          STRB     r0,[sp,#1]
