; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\pwm_in.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\pwm_in.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Driver\STMFLASH -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Driver\Modules_hmc5883 -I..\..\User\Driver\Modules_mpu6050 -I..\..\User\Driver\Modules_ms5611 -I..\..\User\Driver\Modules_oled -I..\..\User\Driver\Modules_ultrasonic -I..\..\User\Function\Heigh -I"C:\Users\Administrator\Desktop\机器人课飞控\机器人课无人机原始程序 - 副本\Project\MDK-ARM(uV5)\RTE" -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\pwm_in.crf ..\..\User\Driver\PWM_IN\pwm_in.c]
                          THUMB

                          AREA ||i.PWM_IN_Config||, CODE, READONLY, ALIGN=2

                  PWM_IN_Config PROC
;;;16     /*====================================================================================================*/
;;;17     void PWM_IN_Config(void)
000000  b500              PUSH     {lr}
;;;18     {
000002  b087              SUB      sp,sp,#0x1c
;;;19     	  GPIO_InitTypeDef         GPIO_InitStructure;
;;;20     	  TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;21     	  TIM_ICInitTypeDef  TIM2_ICInitStructure;
;;;22     
;;;23     	  RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2 | RCC_APB1Periph_TIM3, ENABLE);	 //使能TIM2时钟
000004  2101              MOVS     r1,#1
000006  2003              MOVS     r0,#3
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;24      	  RCC_APB2PeriphClockCmd(RCC_GPIO_TIM2 | RCC_GPIO_TIM3 |RCC_APB2Periph_GPIOB, ENABLE);  
00000c  2101              MOVS     r1,#1
00000e  200c              MOVS     r0,#0xc
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;25     
;;;26     	  GPIO_InitStructure.GPIO_Pin  = TIM2_CH1 | TIM2_CH2 | TIM2_CH3 | TIM2_CH4;             
000014  200f              MOVS     r0,#0xf
000016  f8ad0018          STRH     r0,[sp,#0x18]
;;;27     	  GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;            
00001a  2028              MOVS     r0,#0x28
00001c  f88d001b          STRB     r0,[sp,#0x1b]
;;;28     	  GPIO_Init(GPIO_TIM2, &GPIO_InitStructure);	
000020  a906              ADD      r1,sp,#0x18
000022  4855              LDR      r0,|L1.376|
000024  f7fffffe          BL       GPIO_Init
;;;29     
;;;30         GPIO_InitStructure.GPIO_Pin  = TIM3_CH1 | TIM3_CH2;	
000028  20c0              MOVS     r0,#0xc0
00002a  f8ad0018          STRH     r0,[sp,#0x18]
;;;31     	  GPIO_Init(GPIO_TIM3, &GPIO_InitStructure);	
00002e  a906              ADD      r1,sp,#0x18
000030  4851              LDR      r0,|L1.376|
000032  f7fffffe          BL       GPIO_Init
;;;32     	
;;;33     	  GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_0;// | GPIO_Pin_1;注意,飞控CH8引脚被超声波占用，没有配置
000036  2001              MOVS     r0,#1
000038  f8ad0018          STRH     r0,[sp,#0x18]
;;;34     	  GPIO_Init(GPIOB, &GPIO_InitStructure);	
00003c  a906              ADD      r1,sp,#0x18
00003e  484f              LDR      r0,|L1.380|
000040  f7fffffe          BL       GPIO_Init
;;;35     
;;;36     	  //初始化定时器2 TIM2	 
